Version 4
SHEET 1 3304 5492
SYMBOL res 720 3200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 10k
SYMBOL res 784 3216 R0
SYMATTR InstName R50
SYMATTR Value 100k
SYMBOL npn 896 3168 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res 944 3264 R0
SYMATTR InstName R51
SYMATTR Value 150
SYMBOL res 928 3104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 470k
SYMBOL cap 912 3008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 1n
SYMBOL polcap 864 2896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 1µ
SYMBOL diode 960 2864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -18 29 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 896 2976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 51 35 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 944 2720 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL cap 1168 3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 100n
SYMBOL res 1280 3104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL res 1312 3120 R0
SYMATTR InstName R55
SYMATTR Value 100k
SYMBOL npn 1424 3072 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL res 1472 3168 R0
SYMATTR InstName R56
SYMATTR Value 150
SYMBOL res 1456 3008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 470k
SYMBOL cap 1440 2912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 1n
SYMBOL polcap 1392 2800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 1µ
SYMBOL diode 1488 2768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -18 29 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 1424 2880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 51 35 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 1472 2624 R0
SYMATTR InstName R58
SYMATTR Value 10k
SYMBOL res 1824 3088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 39k
SYMBOL cap 1792 2928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 4n
SYMBOL res 1824 2928 R0
SYMATTR InstName R60
SYMATTR Value 50k
SYMBOL res 1824 3008 R0
SYMATTR InstName R61
SYMATTR Value 50k
SYMBOL res 1824 2816 R0
SYMATTR InstName R62
SYMATTR Value 22k
SYMBOL cap 1824 3136 R0
SYMATTR InstName C29
SYMATTR Value 10n
SYMBOL OpAmps\\opamp2 2352 3104 M180
SYMATTR InstName U7
SYMATTR Value TL072
SYMBOL res 2416 3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 150k
SYMBOL res 2304 3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 10k
SYMBOL res 2512 3040 R0
SYMATTR InstName R65
SYMATTR Value 10k
SYMBOL res 2512 3120 R0
SYMATTR InstName R66
SYMATTR Value 90k
SYMBOL res 2704 3120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 560
SYMBOL cap 2512 3024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 220n
SYMBOL res 2080 3024 R0
SYMATTR InstName R68
SYMATTR Value 1Meg
SYMBOL cap 2064 3008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 22n
SYMBOL res -400 4016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 20k
SYMBOL res -368 4160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL cap -272 4016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 22n
SYMBOL res -256 4048 R0
SYMATTR InstName R39
SYMATTR Value 1Meg
SYMBOL res 992 5024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 39k
SYMBOL cap 960 4864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 4n
SYMBOL res 992 4864 R0
SYMATTR InstName R70
SYMATTR Value 50k
SYMBOL res 992 4944 R0
SYMATTR InstName R71
SYMATTR Value 50k
SYMBOL res 992 4752 R0
SYMATTR InstName R72
SYMATTR Value 22k
SYMBOL cap 992 5072 R0
SYMATTR InstName C33
SYMATTR Value 10n
SYMBOL cap 1568 4928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 220n
SYMBOL res 1664 4944 R0
SYMATTR InstName R73
SYMATTR Value 50k
SYMBOL res 1664 5024 R0
SYMATTR InstName R74
SYMATTR Value 50k
SYMBOL res 1856 5024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 560
SYMBOL OpAmps\\opamp2 1408 4880 R0
SYMATTR InstName U8
SYMATTR Value TL072
SYMBOL res 1472 4800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 100k
SYMBOL res 1328 4800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 10k
SYMBOL res 1264 4960 R0
SYMATTR InstName R78
SYMATTR Value 1Meg
SYMBOL cap 1248 4944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 22n
SYMBOL OpAmps\\opamp2 240 4112 M180
SYMATTR InstName U9
SYMATTR Value TL072
SYMBOL cap 272 4160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 1n
SYMBOL diode 208 4272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 272 4320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res 288 4416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 100k
SYMBOL res 160 4448 R0
SYMATTR InstName R80
SYMATTR Value 1k
SYMBOL cap 160 4560 R0
SYMATTR InstName C37
SYMATTR Value 220n
SYMBOL res 352 3808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 90k
SYMBOL res 272 3808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 10k
SYMBOL res 416 3872 R0
SYMATTR InstName R83
SYMATTR Value 1k
SYMBOL cap -112 4016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 220n
SYMBOL res -80 4048 R0
SYMATTR InstName R84
SYMATTR Value 5k
SYMBOL polcap 784 4144 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C39
SYMATTR Value 10µ
SYMBOL res 752 4144 R0
SYMATTR InstName R85
SYMATTR Value 2.2k
SYMBOL nmos 960 4272 M0
SYMATTR InstName M1
SYMATTR Value BSP89
SYMBOL res 1056 4240 R0
SYMATTR InstName R86
SYMATTR Value 470k
SYMBOL npn 1120 4288 M90
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL cap 1232 4256 R0
SYMATTR InstName C40
SYMATTR Value 220n
SYMBOL diode 1152 4160 R0
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 1248 4096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL polcap 1152 4016 R0
SYMATTR InstName C41
SYMATTR Value 1µ
SYMBOL npn 1344 3952 M0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL res 1392 3888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 2.2Meg
SYMBOL res 1152 3840 R0
SYMATTR InstName R88
SYMATTR Value 4.7k
SYMBOL polcap 1104 3968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 1µ
SYMBOL res 1024 3968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 736 3808 R0
SYMATTR InstName U10
SYMATTR Value TL072
SYMBOL polcap 752 4288 R0
SYMATTR InstName C43
SYMATTR Value 4.7µ
SYMBOL res 1072 4336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 1k
SYMBOL res 1008 4416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 1k
SYMBOL res 896 4448 R0
SYMATTR InstName R92
SYMATTR Value 47
SYMBOL cap 640 3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 220n
SYMBOL res 640 3888 R0
SYMATTR InstName R93
SYMATTR Value 1Meg
SYMBOL OpAmps\\opamp2 1584 560 R0
SYMATTR InstName U11
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 -704 448 R0
SYMATTR InstName U12
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 -720 1600 R0
SYMATTR InstName U13
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 1760 1680 R0
SYMATTR InstName U14
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 2896 3056 R0
SYMATTR InstName U15
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 -704 3024 R0
SYMATTR InstName U16
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 -704 3968 R0
SYMATTR InstName U17
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 2048 4960 R0
SYMATTR InstName U18
SYMATTR Value TL072
TEXT -192 -104 Left 2 !.param freq=100
TEXT -168 -56 Left 2 ;SINE
TEXT -56 -56 Left 2 ;TRI
TEXT -296 -56 Left 2 ;AUDIO
TEXT -592 -216 Left 4 ;SOURCES
TEXT 48 -224 Left 4 ;POWER
TEXT -544 -144 Left 2 ;SCALE TO +-5V
TEXT -544 16 Left 2 ;SCALE TO +-1V
TEXT -592 -320 Left 2 !.tran 5
TEXT -592 -296 Left 2 !.wave "C:\\export.wav" 16 44.1k V(OUT)
TEXT -1712 -352 Left 2 !.SUBCKT TL072    1 2 3 4 5\n*\n  C1   11 12 3.498E-12\n  C2    6  7 15.00E-12\n  DC    5 53 DX\n  DE   54  5 DX\n  DLP  90 91 DX\n  DLN  92 90 DX\n  DP    4  3 DX\n  EGND 99  0 POLY(2) (3,0) (4,0) 0 .5 .5\n  FB    7 99 POLY(5) VB VC VE VLP VLN 0 4.715E6 -5E6 5E6 5E6 -5E6\n  GA    6  0 11 12 282.8E-6\n  GCM   0  6 10 99 8.942E-9\n  ISS   3 10 DC 195.0E-6\n  HLIM 90  0 VLIM 1K\n  J1   11  2 10 JX\n  J2   12  1 10 JX\n  R2    6  9 100.0E3\n  RD1   4 11 3.536E3\n  RD2   4 12 3.536E3\n  RO1   8  5 150\n  RO2   7 99 150\n  RP    3  4 2.143E3\n  RSS  10 99 1.026E6\n  VB    9  0 DC 0\n  VC    3 53 DC 2.200\n  VE   54  4 DC 2.200\n  VLIM  7  8 DC 0\n  VLP  91  0 DC 25\n  VLN   0 92 DC 25\n.MODEL DX D(IS=800.0E-18)\n.MODEL JX PJF(IS=15.00E-12 BETA=270.1E-6 VTO=-1)\n.ENDS
TEXT 392 376 Left 2 ;TONE POT
TEXT 1184 600 VRight 2 ;VOL POT
TEXT -560 424 Left 4 ;INPUT SCALING
TEXT -136 416 Left 4 ;CLIPPING
TEXT 208 280 Left 4 ;TONE
TEXT 800 272 Left 4 ;OUTPUT SCALING
TEXT -576 296 Left 6 ;OVERDRIVE
TEXT 496 1600 Left 2 ;TONE POT
TEXT 512 1624 Left 2 ;100k-A
TEXT 40 1896 Left 2 ;DRIVE POT
TEXT 56 1920 Left 2 ;100k-A
TEXT 0 1560 Left 4 ;CLIPPING
TEXT -560 1560 Left 4 ;INPUT SCALING
TEXT 480 1560 Left 4 ;TONE
TEXT 1320 1712 VRight 2 ;VOL POT
TEXT 1344 1720 VRight 2 ;100k-A
TEXT 824 1432 Left 4 ;BUFFER
TEXT 1296 1592 Left 4 ;VOLUME
TEXT -576 1344 Left 6 ;DISTORTION
TEXT -560 2976 Left 4 ;INPUT FILTERING
TEXT -8 2976 Left 4 ;SCALE
TEXT 408 3160 VRight 2 ;DRIVE POT
TEXT 432 3184 VRight 2 ;100k-A
TEXT 352 2976 Left 4 ;SUSTAIN | DRIVE
TEXT 768 2592 Left 4 ;CLIP A
TEXT 1296 2496 Left 4 ;CLIP B
TEXT 1632 2712 Left 4 ;TONE
TEXT 2472 3088 VRight 2 ;VOL POT
TEXT 2496 3096 VRight 2 ;100k-A
TEXT 1984 2896 Left 4 ;VOLUME
TEXT -576 2488 Left 6 ;FUZZ
TEXT -560 3920 Left 4 ;INPUT FILTERING
TEXT 800 4648 Left 4 ;TONE
TEXT 1624 4992 VRight 2 ;VOL POT
TEXT 1648 5000 VRight 2 ;100k-A
TEXT 1128 4712 Left 4 ;BUFFER
TEXT 1600 4872 Left 4 ;VOLUME
TEXT 32 3704 Left 4 ;CLIPPING
TEXT 320 3880 Right 2 ;DRIVE POT
TEXT 296 3904 Right 2 ;100k-A
TEXT 976 5016 VLeft 2 ;TONE POT
TEXT 952 4992 VLeft 2 ;100k-A
TEXT 1016 3904 Right 2 ;GATE POT
TEXT 1008 3928 Right 2 ;100k-B
TEXT 552 3696 Left 4 ;NOISE GATE
TEXT -584 3640 Left 6 ;WRMERGLE
RECTANGLE Normal 480 176 48 -192 1
RECTANGLE Normal 32 176 -592 -192 1
RECTANGLE Normal -128 720 -560 448 1
RECTANGLE Normal 64 1184 -128 448 1
RECTANGLE Normal 768 752 208 304 1
RECTANGLE Normal 1472 784 800 304 1
RECTANGLE Normal 1504 1200 -592 240 3
RECTANGLE Normal 464 2320 0 1584 1
RECTANGLE Normal -560 1888 -16 1584 1
RECTANGLE Normal 816 1872 480 1584 1
RECTANGLE Normal 1280 1904 832 1456 1
RECTANGLE Normal 1632 1904 1296 1616 1
RECTANGLE Normal 1680 2352 -592 1296 3
RECTANGLE Normal -16 3296 -560 3008 1
RECTANGLE Normal 336 3296 0 3008 1
RECTANGLE Normal 736 3472 352 3008 1
RECTANGLE Normal 1072 3472 768 2624 1
RECTANGLE Normal 1600 3376 1296 2528 1
RECTANGLE Normal 1952 3296 1632 2736 1
RECTANGLE Normal 2784 3296 1984 2928 1
RECTANGLE Normal 2816 3504 -592 2448 3
RECTANGLE Normal 0 4240 -560 3952 1
RECTANGLE Normal 1120 5232 800 4672 1
RECTANGLE Normal 1584 5184 1136 4736 1
RECTANGLE Normal 1936 5184 1600 4896 1
RECTANGLE Normal 512 4704 32 3728 1
RECTANGLE Normal 1408 4624 528 3728 1
RECTANGLE Normal 1968 5264 -592 3600 3
