Version 4
SHEET 1 2536 2116
SYMATTR Value BC547B
SYMBOL cap 464 1104 R0
SYMATTR InstName C32
SYMATTR Value 220n
SYMBOL diode 384 1008 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 480 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL polcap 384 864 R0
SYMATTR InstName C33
SYMATTR Value 1µ
SYMBOL npn 576 800 M0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL res 624 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 2.2Meg
SYMBOL res 384 688 R0
SYMATTR InstName R68
SYMATTR Value 4.7k
SYMBOL polcap 336 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 1µ
SYMBOL res 256 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 -32 656 R0
SYMATTR InstName U7
SYMATTR Value TL072
SYMBOL polcap -16 1136 R0
SYMATTR InstName C35
SYMATTR Value 4.7µ
SYMBOL res 304 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL res 240 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL res 128 1296 R0
SYMATTR InstName R72
SYMATTR Value 47
SYMBOL cap -128 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 220n
SYMBOL res -128 736 R0
SYMATTR InstName R73
SYMATTR Value 1Meg
SYMBOL OpAmps\\opamp2 -1488 -1552 R0
SYMATTR InstName U8
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 992 -1472 R0
SYMATTR InstName U9
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 2128 -96 R0
SYMATTR InstName U10
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 -1472 -128 R0
SYMATTR InstName U11
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 -1472 816 R0
SYMATTR InstName U12
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 1280 1808 R0
SYMATTR InstName U13
SYMATTR Value TL072
SYMBOL cap -1616 -1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 22n
SYMBOL res -1584 -1456 R0
SYMATTR InstName R74
SYMATTR Value 1Meg
SYMBOL cap -1584 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 22n
SYMBOL res -1584 -32 R0
SYMATTR InstName R75
SYMATTR Value 1Meg
SYMBOL cap -1568 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 22n
SYMBOL res -1568 912 R0
SYMATTR InstName R76
SYMATTR Value 1Meg
TEXT -272 -1552 Left 2 ;TONE POT
TEXT -256 -1528 Left 2 ;100k-A
TEXT -728 -1256 Left 2 ;DRIVE POT
TEXT -712 -1232 Left 2 ;100k-A
TEXT -768 -1592 Left 4 ;CLIPPING
TEXT -1328 -1592 Left 4 ;INPUT SCALING
TEXT -288 -1592 Left 4 ;TONE
TEXT 552 -1440 VRight 2 ;VOL POT
TEXT 576 -1432 VRight 2 ;100k-A
TEXT 56 -1720 Left 4 ;BUFFER
TEXT 528 -1560 Left 4 ;VOLUME
TEXT -1344 -1808 Left 6 ;DISTORTION
TEXT -1328 -176 Left 4 ;INPUT FILTERING
TEXT -776 -176 Left 4 ;SCALE
TEXT -360 8 VRight 2 ;DRIVE POT
TEXT -336 32 VRight 2 ;100k-A
TEXT -416 -176 Left 4 ;SUSTAIN | DRIVE
TEXT 0 -560 Left 4 ;CLIP A
TEXT 528 -656 Left 4 ;CLIP B
TEXT 864 -440 Left 4 ;TONE
TEXT 1704 -64 VRight 2 ;VOL POT
TEXT 1728 -56 VRight 2 ;100k-A
TEXT 1216 -256 Left 4 ;VOLUME
TEXT -1344 -664 Left 6 ;FUZZ
TEXT -1328 768 Left 4 ;INPUT FILTERING
TEXT 32 1496 Left 4 ;TONE
TEXT 856 1840 VRight 2 ;VOL POT
TEXT 880 1848 VRight 2 ;100k-A
TEXT 360 1560 Left 4 ;BUFFER
TEXT 832 1720 Left 4 ;VOLUME
TEXT -736 552 Left 4 ;CLIPPING
TEXT -448 728 Right 2 ;DRIVE POT
TEXT -472 752 Right 2 ;100k-A
TEXT 208 1864 VLeft 2 ;TONE POT
TEXT 184 1840 VLeft 2 ;100k-A
TEXT 248 752 Right 2 ;GATE POT
TEXT 240 776 Right 2 ;100k-B
TEXT -216 544 Left 4 ;NOISE GATE
TEXT -1352 488 Left 6 ;WRMERGLE
RECTANGLE Normal -304 -832 -768 -1568 1
RECTANGLE Normal -1328 -1264 -784 -1568 1
RECTANGLE Normal 48 -1280 -288 -1568 1
RECTANGLE Normal 512 -1248 64 -1696 1
RECTANGLE Normal 864 -1248 528 -1536 1
RECTANGLE Normal 912 -800 -1360 -1856 3
RECTANGLE Normal -784 144 -1328 -144 1
RECTANGLE Normal -432 144 -768 -144 1
RECTANGLE Normal -32 320 -416 -144 1
RECTANGLE Normal 304 320 0 -528 1
RECTANGLE Normal 832 224 528 -624 1
RECTANGLE Normal 1184 144 864 -416 1
RECTANGLE Normal 2016 144 1216 -224 1
RECTANGLE Normal 2048 352 -1360 -704 3
RECTANGLE Normal -768 1088 -1328 800 1
RECTANGLE Normal 352 2080 32 1520 1
RECTANGLE Normal 816 2032 368 1584 1
RECTANGLE Normal 1168 2032 832 1744 1
RECTANGLE Normal -256 1552 -736 576 1
RECTANGLE Normal 640 1472 -240 576 1
RECTANGLE Normal 1200 2112 -1360 448 3
